nice: cannot set niceness: Permission denied

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
         9         12     1.00000e+00     1.05023e+03     4.21281e+05
        10         13     1.00000e+00     1.03630e+03     2.75492e+05
        11         14     1.00000e+00     1.01464e+03     1.35887e+06
        12         15     1.00000e+00     9.73444e+02     8.66281e+05
        13         16     1.00000e+00     9.36359e+02     1.06264e+06
        14         17     1.00000e+00     8.78899e+02     1.16490e+06
        15         19     4.41555e-01     8.53186e+02     1.54300e+06
        16         20     1.00000e+00     8.10421e+02     9.50726e+05
        17         21     1.00000e+00     7.63155e+02     3.78472e+05
        18         22     1.00000e+00     7.30195e+02     5.85686e+05
        19         23     1.00000e+00     6.72781e+02     7.12326e+05
        20         24     1.00000e+00     5.65814e+02     7.94052e+05
        21         25     1.00000e+00     4.77058e+02     4.44819e+05
        22         26     1.00000e+00     4.20609e+02     3.83066e+05
        23         27     1.00000e+00     3.89521e+02     2.38309e+06
        24         28     1.00000e+00     3.67245e+02     1.84195e+06
        25         29     1.00000e+00     3.49299e+02     6.20031e+05
        26         30     1.00000e+00     3.40324e+02     4.56471e+05
        27         31     1.00000e+00     3.34399e+02     4.80740e+05
        28         32     1.00000e+00     3.18144e+02     8.04825e+05
        29         33     1.00000e+00     3.00467e+02     8.36530e+05
        30         34     1.00000e+00     2.63077e+02     1.09236e+06
        31         35     1.00000e+00     2.33528e+02     9.36734e+05
        32         36     1.00000e+00     2.10401e+02     3.87449e+05
        33         37     1.00000e+00     2.02774e+02     2.53403e+05
        34         38     1.00000e+00     1.98597e+02     4.80690e+05
        35         39     1.00000e+00     1.93813e+02     5.31229e+05
        36         40     1.00000e+00     1.87305e+02     3.65379e+05
        37         41     1.00000e+00     1.80203e+02     1.64822e+05
        38         42     1.00000e+00     1.75543e+02     3.35168e+05
        39         43     1.00000e+00     1.72035e+02     4.54453e+05
        40         44     1.00000e+00     1.66562e+02     4.51276e+05
        41         45     1.00000e+00     1.61069e+02     2.62698e+05
        42         46     1.00000e+00     1.56852e+02     1.50972e+05
        43         47     1.00000e+00     1.55184e+02     2.70803e+05
        44         48     1.00000e+00     1.53115e+02     3.43626e+05
        45         49     1.00000e+00     1.49852e+02     3.26340e+05
        46         50     1.00000e+00     1.44375e+02     1.67830e+05
        47         51     1.00000e+00     1.40434e+02     1.30991e+05
        48         52     1.00000e+00     1.38850e+02     2.04520e+05
        49         53     1.00000e+00     1.36874e+02     1.81287e+05
        50         54     1.00000e+00     1.33856e+02     1.07050e+05
        51         55     1.00000e+00     1.29799e+02     1.22782e+05
        52         56     1.00000e+00     1.27284e+02     1.76632e+05
        53         57     1.00000e+00     1.24382e+02     1.56264e+05
        54         58     1.00000e+00     1.21746e+02     6.96492e+04
        55         59     1.00000e+00     1.20038e+02     1.41787e+05
        56         60     1.00000e+00     1.18595e+02     2.00281e+05
        57         61     1.00000e+00     1.16474e+02     2.18998e+05
        58         62     1.00000e+00     1.13193e+02     1.38171e+05
        59         63     1.00000e+00     1.10959e+02     5.78829e+04
        60         64     1.00000e+00     1.10265e+02     6.82069e+04
        61         65     1.00000e+00     1.09744e+02     8.98313e+04
        62         66     1.00000e+00     1.09043e+02     9.44878e+04
        63         67     1.00000e+00     1.07762e+02     9.49670e+04
        64         68     1.00000e+00     1.06129e+02     1.20718e+05
        65         69     1.00000e+00     1.05235e+02     1.35255e+05
        66         70     1.00000e+00     1.04007e+02     1.07084e+05
        67         71     1.00000e+00     1.02828e+02     6.98276e+04
        68         72     1.00000e+00     1.01999e+02     6.96892e+04
        69         73     1.00000e+00     1.01243e+02     1.28140e+05
        70         74     1.00000e+00     1.00545e+02     1.51572e+05
        71         75     1.00000e+00     9.90934e+01     1.36672e+05
        72         76     1.00000e+00     9.75503e+01     1.24813e+05
        73         77     1.00000e+00     9.45535e+01     1.06550e+05
        74         78     1.00000e+00     9.25083e+01     8.38241e+04
        75         79     1.00000e+00     9.12158e+01     6.91839e+04
        76         80     1.00000e+00     9.01921e+01     5.56350e+04
        77         81     1.00000e+00     8.92718e+01     5.67368e+04
        78         82     1.00000e+00     8.80170e+01     7.84670e+04
        79         83     1.00000e+00     8.65816e+01     1.01915e+05
        80         84     1.00000e+00     8.50974e+01     1.09951e+05
        81         85     1.00000e+00     8.32417e+01     7.63711e+04
        82         86     1.00000e+00     8.12796e+01     5.00373e+04
        83         87     1.00000e+00     8.00163e+01     5.01806e+04
        84         88     1.00000e+00     7.90710e+01     5.95706e+04
        85         89     1.00000e+00     7.75683e+01     6.77818e+04
        86         90     1.00000e+00     7.55853e+01     6.67855e+04
        87         91     1.00000e+00     7.41535e+01     4.16010e+04
        88         92     1.00000e+00     7.31361e+01     3.87774e+04
        89         93     1.00000e+00     7.21898e+01     3.78921e+04
        90         94     1.00000e+00     7.10021e+01     4.79276e+04
        91         95     1.00000e+00     6.93263e+01     4.92005e+04
        92         96     1.00000e+00     6.77720e+01     5.49846e+04
        93         97     1.00000e+00     6.59957e+01     3.58827e+04
        94         98     1.00000e+00     6.48556e+01     3.05933e+04
        95         99     1.00000e+00     6.38500e+01     3.95963e+04
        96        100     1.00000e+00     6.29224e+01     4.83907e+04
        97        101     1.00000e+00     6.21542e+01     3.12292e+04
        98        102     1.00000e+00     6.15947e+01     2.07539e+04
        99        103     1.00000e+00     6.11030e+01     2.78309e+04
       100        104     1.00000e+00     6.06716e+01     3.44103e+04
       101        105     1.00000e+00     6.01387e+01     2.87037e+04
       102        106     1.00000e+00     5.95341e+01     2.14995e+04
       103        107     1.00000e+00     5.86775e+01     4.13783e+04
       104        109     3.00114e-01     5.83900e+01     5.74777e+04
       105        110     1.00000e+00     5.79715e+01     3.02873e+04
       106        111     1.00000e+00     5.74610e+01     3.34385e+04
       107        112     1.00000e+00     5.71552e+01     3.54082e+04
       108        113     1.00000e+00     5.66582e+01     3.55668e+04
       109        115     1.35859e-01     5.65383e+01     5.90653e+04
       110        116     1.00000e+00     5.59148e+01     4.45251e+04
       111        117     1.00000e+00     5.53886e+01     4.05992e+04
       112        118     1.00000e+00     5.49462e+01     3.54648e+04
       113        119     1.00000e+00     5.45745e+01     3.77193e+04
       114        120     1.00000e+00     5.42880e+01     2.33553e+04
       115        121     1.00000e+00     5.39694e+01     3.20427e+04
       116        122     1.00000e+00     5.36604e+01     5.39326e+04
       117        123     1.00000e+00     5.32974e+01     4.67689e+04
       118        124     1.00000e+00     5.28525e+01     4.31787e+04
       119        125     1.00000e+00     5.23291e+01     2.55135e+04
       120        126     1.00000e+00     5.18803e+01     2.76994e+04
       121        127     1.00000e+00     5.12783e+01     2.90095e+04
       122        128     1.00000e+00     5.06704e+01     3.37167e+04
       123        129     1.00000e+00     5.02645e+01     3.61872e+04
       124        130     1.00000e+00     4.97380e+01     3.49528e+04
       125        131     1.00000e+00     4.93327e+01     5.69783e+04
       126        132     1.00000e+00     4.88942e+01     3.35795e+04
       127        133     1.00000e+00     4.84440e+01     7.86914e+03
       128        134     1.00000e+00     4.82579e+01     1.48909e+04
       129        135     1.00000e+00     4.81072e+01     2.08635e+04
       130        136     1.00000e+00     4.77956e+01     2.87926e+04
       131        137     1.00000e+00     4.77561e+01     3.89665e+04
       132        138     1.00000e+00     4.71432e+01     2.21197e+04
       133        139     1.00000e+00     4.66290e+01     1.76727e+04
       134        140     1.00000e+00     4.61081e+01     3.36768e+04
       135        141     1.00000e+00     4.57066e+01     3.75931e+04
       136        143     2.92279e-01     4.56027e+01     2.84412e+04
       137        144     1.00000e+00     4.52351e+01     2.27770e+04
       138        145     1.00000e+00     4.48421e+01     1.90662e+04
       139        146     1.00000e+00     4.44452e+01     3.29171e+04
       140        147     1.00000e+00     4.40593e+01     3.72673e+04
       141        148     1.00000e+00     4.35530e+01     2.78812e+04
       142        149     1.00000e+00     4.29831e+01     1.30968e+04
       143        150     1.00000e+00     4.27036e+01     3.33980e+04
       144        151     1.00000e+00     4.24858e+01     2.28186e+04
       145        152     1.00000e+00     4.23312e+01     1.66747e+04
       146        153     1.00000e+00     4.21820e+01     2.55043e+04
       147        154     1.00000e+00     4.20623e+01     2.01356e+04
       148        155     1.00000e+00     4.17962e+01     1.17742e+04
       149        156     1.00000e+00     4.14613e+01     1.62065e+04
       150        158     4.62902e-01     4.12821e+01     1.71904e+04
       151        159     1.00000e+00     4.09977e+01     2.75702e+04
       152        160     1.00000e+00     4.04394e+01     1.15160e+04
       153        161     1.00000e+00     4.01348e+01     1.24770e+04
       154        162     1.00000e+00     3.98874e+01     2.21495e+04
       155        163     1.00000e+00     3.96832e+01     2.01518e+04
       156        164     1.00000e+00     3.94213e+01     2.29600e+04
       157        165     1.00000e+00     3.92563e+01     3.22090e+04
       158        166     1.00000e+00     3.90837e+01     2.27300e+04
       159        167     1.00000e+00     3.89780e+01     1.39031e+04
       160        168     1.00000e+00     3.88715e+01     9.25210e+03
       161        169     1.00000e+00     3.87071e+01     1.16278e+04
       162        170     1.00000e+00     3.85693e+01     1.91938e+04
       163        171     1.00000e+00     3.84026e+01     1.47329e+04
       164        172     1.00000e+00     3.79859e+01     2.01405e+04
       165        173     1.00000e+00     3.76780e+01     1.66873e+04
       166        174     1.00000e+00     3.73780e+01     1.18560e+04
       167        175     1.00000e+00     3.71664e+01     7.34655e+03
       168        176     1.00000e+00     3.69468e+01     1.26155e+04
       169        177     1.00000e+00     3.67089e+01     1.94404e+04
       170        178     1.00000e+00     3.64557e+01     9.41884e+03
       171        179     1.00000e+00     3.62771e+01     2.73963e+04
       172        181     3.67997e-01     3.61431e+01     1.90222e+04
       173        182     1.00000e+00     3.59138e+01     1.40021e+04
       174        183     1.00000e+00     3.58165e+01     4.52099e+04
       175        184     1.00000e+00     3.55258e+01     1.75856e+04
       176        185     1.00000e+00     3.53958e+01     7.06952e+03
       177        186     1.00000e+00     3.52434e+01     1.02671e+04
       178        187     1.00000e+00     3.50944e+01     1.16766e+04
       179        188     1.00000e+00     3.49100e+01     2.44548e+04
       180        189     1.00000e+00     3.48009e+01     2.15552e+04
       181        190     1.00000e+00     3.45551e+01     2.60404e+04
       182        191     1.00000e+00     3.43547e+01     1.55347e+04
       183        192     1.00000e+00     3.41395e+01     1.30354e+04
       184        193     1.00000e+00     3.39309e+01     1.73435e+04
       185        194     1.00000e+00     3.34783e+01     2.13807e+04
       186        195     1.00000e+00     3.30870e+01     3.36979e+04
       187        196     1.00000e+00     3.27516e+01     1.32482e+04
       188        197     1.00000e+00     3.25921e+01     8.52275e+03
       189        198     1.00000e+00     3.25009e+01     1.12987e+04
       190        199     1.00000e+00     3.24175e+01     1.15257e+04
       191        200     1.00000e+00     3.22267e+01     9.70481e+03
       192        201     1.00000e+00     3.20054e+01     1.46423e+04
       193        202     1.00000e+00     3.18876e+01     3.07920e+04
       194        203     1.00000e+00     3.16675e+01     2.12173e+04
       195        204     1.00000e+00     3.14567e+01     7.04342e+03
       196        205     1.00000e+00     3.12958e+01     6.80645e+03
       197        206     1.00000e+00     3.11008e+01     1.53971e+04
       198        207     1.00000e+00     3.09739e+01     8.52371e+03
       199        208     1.00000e+00     3.09015e+01     1.20575e+04
       200        209     1.00000e+00     3.08085e+01     1.11672e+04
       201        210     1.00000e+00     3.06657e+01     9.20939e+03
       202        211     1.00000e+00     3.04312e+01     8.73762e+03
       203        212     1.00000e+00     3.01721e+01     1.16993e+04
       204        213     1.00000e+00     2.98430e+01     1.12574e+04
       205        215     3.70212e-01     2.97654e+01     4.00526e+04
       206        216     1.00000e+00     2.95948e+01     1.57765e+04
       207        217     1.00000e+00     2.95388e+01     1.10696e+04
       208        218     1.00000e+00     2.94941e+01     7.55094e+03
       209        219     1.00000e+00     2.94454e+01     3.63269e+03
       210        220     1.00000e+00     2.93926e+01     6.08989e+03
       211        222     2.81854e-01     2.93666e+01     2.27176e+04
       212        223     1.00000e+00     2.92883e+01     9.05910e+03
       213        224     1.00000e+00     2.91520e+01     1.28037e+04
       214        225     1.00000e+00     2.88830e+01     2.21327e+04
       215        226     1.00000e+00     2.86476e+01     1.60878e+04
       216        227     1.00000e+00     2.85505e+01     2.21147e+04
       217        228     1.00000e+00     2.84915e+01     1.64076e+04
       218        229     1.00000e+00     2.84345e+01     8.89273e+03
       219        230     1.00000e+00     2.83796e+01     6.19922e+03
       220        231     1.00000e+00     2.83137e+01     7.34501e+03
       221        232     1.00000e+00     2.81999e+01     1.14920e+04
       222        233     1.00000e+00     2.80725e+01     6.27419e+03
       223        234     1.00000e+00     2.79641e+01     6.52408e+04
       224        236     1.54634e-01     2.79532e+01     1.29984e+04
       225        237     1.00000e+00     2.78093e+01     7.28665e+03
       226        238     1.00000e+00     2.76617e+01     7.08973e+03
       227        239     1.00000e+00     2.75527e+01     1.02315e+04
       228        240     1.00000e+00     2.74430e+01     1.13996e+04
       229        241     1.00000e+00     2.73426e+01     1.07962e+04
       230        242     1.00000e+00     2.72818e+01     8.14356e+03
       231        243     1.00000e+00     2.71847e+01     7.60561e+03
       232        244     1.00000e+00     2.71158e+01     1.08334e+04
       233        245     1.00000e+00     2.70407e+01     7.32308e+03
       234        246     1.00000e+00     2.69350e+01     1.16878e+04
       235        247     1.00000e+00     2.68335e+01     1.94330e+04
       236        248     1.00000e+00     2.66660e+01     2.48478e+04
       237        249     1.00000e+00     2.65262e+01     1.10897e+04
       238        250     1.00000e+00     2.63840e+01     1.33904e+04
       239        251     1.00000e+00     2.62907e+01     1.45569e+04
       240        252     1.00000e+00     2.62484e+01     1.28444e+04
       241        253     1.00000e+00     2.62160e+01     5.69352e+03
       242        254     1.00000e+00     2.61932e+01     4.53173e+03
       243        255     1.00000e+00     2.61699e+01     6.81496e+03
       244        256     1.00000e+00     2.61440e+01     5.72685e+03
       245        257     1.00000e+00     2.60838e+01     7.59011e+03
       246        258     1.00000e+00     2.60040e+01     8.24840e+03
       247        259     1.00000e+00     2.58844e+01     1.93309e+04
       248        260     1.00000e+00     2.57766e+01     1.45188e+04
       249        261     1.00000e+00     2.56643e+01     2.38666e+04
       250        262     1.00000e+00     2.56034e+01     1.48248e+04
       251        263     1.00000e+00     2.55566e+01     8.65002e+03
       252        264     1.00000e+00     2.55184e+01     5.70660e+03
       253        265     1.00000e+00     2.54958e+01     5.36784e+03
       254        266     1.00000e+00     2.54499e+01     5.60114e+03
       255        267     1.00000e+00     2.53481e+01     1.06962e+04
       256        268     1.00000e+00     2.52605e+01     7.68449e+03
       257        269     1.00000e+00     2.51611e+01     1.07317e+04
       258        270     1.00000e+00     2.50610e+01     7.25210e+03
       259        271     1.00000e+00     2.49870e+01     6.29848e+03
       260        272     1.00000e+00     2.49511e+01     1.47250e+04
       261        273     1.00000e+00     2.49053e+01     5.21418e+03
       262        274     1.00000e+00     2.48834e+01     3.01494e+03
       263        275     1.00000e+00     2.48607e+01     3.60577e+03
       264        276     1.00000e+00     2.48177e+01     5.86186e+03
       265        277     1.00000e+00     2.47532e+01     5.72092e+03
       266        278     1.00000e+00     2.46555e+01     8.11391e+03
       267        279     1.00000e+00     2.45367e+01     9.35467e+03
       268        280     1.00000e+00     2.44514e+01     1.21209e+04
       269        281     1.00000e+00     2.43842e+01     6.80405e+03
       270        282     1.00000e+00     2.43401e+01     5.58979e+03
       271        283     1.00000e+00     2.43018e+01     5.13562e+03
       272        284     1.00000e+00     2.42591e+01     5.93978e+03
       273        286     5.40240e-01     2.42306e+01     6.69068e+03
       274        287     1.00000e+00     2.41878e+01     8.85489e+03
       275        288     1.00000e+00     2.40668e+01     1.22094e+04
       276        289     1.00000e+00     2.39822e+01     3.54258e+03
       277        290     1.00000e+00     2.39275e+01     1.85658e+03
       278        292     4.67330e-01     2.38999e+01     1.16525e+04
       279        293     1.00000e+00     2.38690e+01     5.31538e+03
       280        294     1.00000e+00     2.38528e+01     3.07332e+03
       281        295     1.00000e+00     2.38350e+01     2.26115e+03
       282        296     1.00000e+00     2.38072e+01     3.84553e+03
       283        297     1.00000e+00     2.37529e+01     3.80102e+03
       284        298     1.00000e+00     2.37307e+01     3.09333e+04
       285        299     1.00000e+00     2.36424e+01     1.25381e+04
       286        300     1.00000e+00     2.35750e+01     6.67846e+03
       287        301     1.00000e+00     2.35154e+01     7.08956e+03
       288        303     4.15929e-01     2.34913e+01     9.34520e+03
       289        304     1.00000e+00     2.34543e+01     2.33355e+03
       290        305     1.00000e+00     2.34274e+01     6.07962e+03
       291        306     1.00000e+00     2.33959e+01     9.48848e+03
       292        307     1.00000e+00     2.33640e+01     7.96718e+03
       293        308     1.00000e+00     2.33101e+01     6.24087e+03
       294        309     1.00000e+00     2.32582e+01     1.59118e+04
       295        310     1.00000e+00     2.32181e+01     1.54123e+04
       296        311     1.00000e+00     2.31547e+01     1.15195e+04
       297        312     1.00000e+00     2.31223e+01     5.40833e+03
       298        313     1.00000e+00     2.31078e+01     9.09009e+03
       299        314     1.00000e+00     2.30952e+01     7.29629e+03
       300        315     1.00000e+00     2.30775e+01     2.54154e+03
       301        316     1.00000e+00     2.30512e+01     7.11048e+03
       302        317     1.00000e+00     2.30327e+01     8.91723e+03
       303        318     1.00000e+00     2.30013e+01     8.07744e+03
       304        319     1.00000e+00     2.29826e+01     1.00836e+04
       305        320     1.00000e+00     2.29383e+01     5.78661e+03
       306        321     1.00000e+00     2.29113e+01     8.16123e+03
       307        322     1.00000e+00     2.28862e+01     8.41754e+03
       308        324     5.35934e-02     2.28837e+01     6.53888e+03
       309        325     1.00000e+00     2.28666e+01     5.27513e+03
       310        326     1.00000e+00     2.28525e+01     4.07911e+03
       311        327     1.00000e+00     2.28442e+01     4.18473e+03
       312        328     1.00000e+00     2.28286e+01     7.69155e+03
       313        330     3.59576e-01     2.28169e+01     6.69557e+03
       314        331     1.00000e+00     2.27957e+01     5.54760e+03
       315        332     1.00000e+00     2.27508e+01     5.74455e+03
       316        333     1.00000e+00     2.27038e+01     6.44470e+03
       317        334     1.00000e+00     2.26474e+01     8.57905e+03
       318        335     1.00000e+00     2.25983e+01     4.71074e+03
       319        336     1.00000e+00     2.25767e+01     4.39852e+03
       320        337     1.00000e+00     2.25552e+01     5.76604e+03
       321        338     1.00000e+00     2.25330e+01     3.17631e+03
       322        339     1.00000e+00     2.25192e+01     4.21202e+03
       323        340     1.00000e+00     2.24990e+01     5.26869e+03
       324        341     1.00000e+00     2.24714e+01     7.34254e+03
       325        342     1.00000e+00     2.24416e+01     7.38173e+03
       326        343     1.00000e+00     2.24070e+01     4.70675e+03
       327        344     1.00000e+00     2.23771e+01     1.72950e+04
       328        345     1.00000e+00     2.23537e+01     3.42910e+03
       329        346     1.00000e+00     2.23483e+01     2.80263e+03
       330        347     1.00000e+00     2.23444e+01     3.36562e+03
       331        348     1.00000e+00     2.23385e+01     3.61742e+03
       332        349     1.00000e+00     2.23306e+01     7.65385e+03
       333        350     1.00000e+00     2.23156e+01     4.18580e+03
       334        351     1.00000e+00     2.22955e+01     6.38665e+03
       335        352     1.00000e+00     2.22703e+01     8.11399e+03
       336        353     1.00000e+00     2.22373e+01     5.25392e+03
       337        354     1.00000e+00     2.22144e+01     3.68080e+03
       338        355     1.00000e+00     2.22050e+01     2.84830e+03
       339        356     1.00000e+00     2.22002e+01     3.03184e+03
       340        357     1.00000e+00     2.21939e+01     2.69213e+03
       341        358     1.00000e+00     2.21837e+01     4.81264e+03
       342        359     1.00000e+00     2.21656e+01     7.33299e+03
       343        360     1.00000e+00     2.21429e+01     1.65463e+04
       344        361     1.00000e+00     2.21120e+01     1.06066e+04
       345        362     1.00000e+00     2.20778e+01     4.65069e+03
       346        363     1.00000e+00     2.20675e+01     4.11853e+03
       347        364     1.00000e+00     2.20602e+01     1.64344e+03
       348        365     1.00000e+00     2.20543e+01     2.43909e+03
       349        366     1.00000e+00     2.20484e+01     3.37592e+03
       350        367     1.00000e+00     2.20371e+01     3.89738e+03
       351        368     1.00000e+00     2.20313e+01     1.30541e+04
       352        369     1.00000e+00     2.20129e+01     3.41400e+03
       353        370     1.00000e+00     2.19919e+01     5.53809e+03
       354        371     1.00000e+00     2.19738e+01     7.66115e+03
       355        373     2.71283e-01     2.19666e+01     6.76455e+03
       356        374     1.00000e+00     2.19529e+01     4.50305e+03
       357        375     1.00000e+00     2.19459e+01     3.50190e+03
       358        376     1.00000e+00     2.19422e+01     2.88859e+03
       359        377     1.00000e+00     2.19384e+01     2.84188e+03
       360        378     1.00000e+00     2.19295e+01     3.65139e+03
       361        379     1.00000e+00     2.19271e+01     1.39379e+04
       362        380     1.00000e+00     2.19094e+01     3.05674e+03
       363        381     1.00000e+00     2.19007e+01     2.33091e+03
       364        382     1.00000e+00     2.18860e+01     6.99978e+03
       365        383     1.00000e+00     2.18740e+01     5.92938e+03
       366        384     1.00000e+00     2.18619e+01     3.65489e+03
       367        385     1.00000e+00     2.18507e+01     3.76498e+03
       368        386     1.00000e+00     2.18430e+01     4.85569e+03
       369        387     1.00000e+00     2.18326e+01     3.34590e+03
       370        388     1.00000e+00     2.18172e+01     3.12974e+03
       371        389     1.00000e+00     2.18036e+01     5.21991e+03
       372        390     1.00000e+00     2.17890e+01     3.64950e+03
       373        391     1.00000e+00     2.17805e+01     3.46302e+03
       374        392     1.00000e+00     2.17736e+01     2.57780e+03
       375        393     1.00000e+00     2.17696e+01     2.30956e+03
       376        394     1.00000e+00     2.17627e+01     2.78603e+03
       377        395     1.00000e+00     2.17537e+01     2.15288e+03
       378        396     1.00000e+00     2.17393e+01     3.46044e+03
       379        398     3.12894e-01     2.17325e+01     6.53593e+03
       380        399     1.00000e+00     2.17175e+01     3.88011e+03
       381        400     1.00000e+00     2.17024e+01     1.61788e+03
       382        401     1.00000e+00     2.16948e+01     5.08456e+03
       383        402     1.00000e+00     2.16898e+01     2.28404e+03
       384        403     1.00000e+00     2.16863e+01     1.48949e+03
       385        404     1.00000e+00     2.16834e+01     1.95537e+03
       386        405     1.00000e+00     2.16770e+01     2.02406e+03
       387        407     2.42802e-01     2.16724e+01     5.05678e+03
       388        408     1.00000e+00     2.16586e+01     2.90301e+03
       389        409     1.00000e+00     2.16401e+01     3.48059e+03
       390        410     1.00000e+00     2.16296e+01     3.14304e+03
       391        411     1.00000e+00     2.16173e+01     2.40154e+03
       392        413     4.70174e-01     2.16111e+01     3.20263e+03
       393        414     1.00000e+00     2.16027e+01     2.21628e+03
       394        415     1.00000e+00     2.15916e+01     4.36231e+03
       395        416     1.00000e+00     2.15818e+01     2.99262e+03
       396        417     1.00000e+00     2.15699e+01     3.09151e+03
       397        418     1.00000e+00     2.15662e+01     1.10323e+04
       398        419     1.00000e+00     2.15545e+01     3.89173e+03
       399        420     1.00000e+00     2.15511e+01     1.68104e+03
       400        421     1.00000e+00     2.15477e+01     1.48994e+03
       401        422     1.00000e+00     2.15432e+01     3.76623e+03
       402        423     1.00000e+00     2.15368e+01     3.67757e+03
       403        424     1.00000e+00     2.15288e+01     1.95722e+03
       404        425     1.00000e+00     2.15186e+01     2.69925e+03
       405        426     1.00000e+00     2.15104e+01     4.46530e+03
       406        427     1.00000e+00     2.15040e+01     1.84020e+03
       407        428     1.00000e+00     2.15001e+01     1.81227e+03
       408        429     1.00000e+00     2.14980e+01     1.68543e+03
       409        430     1.00000e+00     2.14944e+01     6.86745e+03
       410        431     1.00000e+00     2.14891e+01     3.56245e+03
       411        432     1.00000e+00     2.14833e+01     3.30295e+03
       412        433     1.00000e+00     2.14711e+01     5.92731e+03
       413        434     1.00000e+00     2.14626e+01     4.60228e+03
       414        435     1.00000e+00     2.14569e+01     1.00078e+04
       415        436     1.00000e+00     2.14504e+01     4.55839e+03
       416        437     1.00000e+00     2.14471e+01     2.14015e+03
       417        438     1.00000e+00     2.14442e+01     1.38235e+03
       418        439     1.00000e+00     2.14413e+01     1.44615e+03
       419        440     1.00000e+00     2.14379e+01     2.05952e+03
       420        441     1.00000e+00     2.14311e+01     2.00917e+03
       421        442     1.00000e+00     2.14278e+01     5.30597e+03
       422        443     1.00000e+00     2.14198e+01     3.52507e+03
       423        444     1.00000e+00     2.14114e+01     2.33655e+03
       424        445     1.00000e+00     2.14033e+01     2.19985e+03
       425        446     1.00000e+00     2.13960e+01     2.44610e+03
       426        447     1.00000e+00     2.13913e+01     1.79930e+03
       427        448     1.00000e+00     2.13893e+01     3.81747e+03
       428        449     1.00000e+00     2.13874e+01     2.10924e+03
       429        450     1.00000e+00     2.13851e+01     2.33386e+03
       430        451     1.00000e+00     2.13814e+01     4.14605e+03
       431        452     1.00000e+00     2.13764e+01     4.54603e+03
       432        453     1.00000e+00     2.13706e+01     4.77490e+03
       433        454     1.00000e+00     2.13667e+01     4.69028e+03
       434        455     1.00000e+00     2.13641e+01     1.90350e+03
       435        456     1.00000e+00     2.13630e+01     1.16867e+03
       436        457     1.00000e+00     2.13616e+01     1.89213e+03
       437        458     1.00000e+00     2.13607e+01     1.24484e+03
       438        459     1.00000e+00     2.13596e+01     1.46038e+03
       439        460     1.00000e+00     2.13554e+01     1.93692e+03
       440        461     1.00000e+00     2.13493e+01     2.01320e+03
       441        462     1.00000e+00     2.13405e+01     2.57126e+03
       442        463     1.00000e+00     2.13340e+01     2.89678e+03
       443        464     1.00000e+00     2.13310e+01     2.02940e+03
       444        465     1.00000e+00     2.13297e+01     1.86775e+03
       445        466     1.00000e+00     2.13286e+01     1.20020e+03
       446        467     1.00000e+00     2.13273e+01     1.01142e+03
       447        468     1.00000e+00     2.13258e+01     3.80380e+03
       448        469     1.00000e+00     2.13237e+01     2.00770e+03
       449        470     1.00000e+00     2.13203e+01     1.74097e+03
       450        471     1.00000e+00     2.13173e+01     2.16919e+03
       451        472     1.00000e+00     2.13104e+01     3.11326e+03
       452        473     1.00000e+00     2.13058e+01     6.68127e+03
       453        474     1.00000e+00     2.13006e+01     2.03179e+03
       454        475     1.00000e+00     2.12980e+01     1.42707e+03
       455        476     1.00000e+00     2.12961e+01     2.28029e+03
       456        477     1.00000e+00     2.12947e+01     3.73692e+03
       457        478     1.00000e+00     2.12931e+01     1.48682e+03
       458        479     1.00000e+00     2.12922e+01     8.52563e+02
       459        480     1.00000e+00     2.12912e+01     1.56521e+03
       460        481     1.00000e+00     2.12893e+01     2.49030e+03
       461        482     1.00000e+00     2.12865e+01     2.34764e+03
       462        483     1.00000e+00     2.12838e+01     4.32966e+03
       463        484     1.00000e+00     2.12803e+01     1.91613e+03
       464        485     1.00000e+00     2.12757e+01     3.95130e+03
       465        486     1.00000e+00     2.12734e+01     2.96003e+03
       466        487     1.00000e+00     2.12710e+01     1.99481e+03
       467        489     3.92526e-01     2.12696e+01     2.36858e+03
       468        490     1.00000e+00     2.12682e+01     1.87042e+03
       469        491     1.00000e+00     2.12663e+01     2.50208e+03
       470        492     1.00000e+00     2.12634e+01     2.81004e+03
       471        493     1.00000e+00     2.12582e+01     2.51963e+03
       472        495     4.65693e-01     2.12552e+01     2.83784e+03
       473        496     1.00000e+00     2.12497e+01     3.19577e+03
       474        497     1.00000e+00     2.12460e+01     2.08081e+03
       475        498     1.00000e+00     2.12433e+01     1.92106e+03
       476        499     1.00000e+00     2.12419e+01     1.33765e+03
       477        500     1.00000e+00     2.12398e+01     9.48246e+02
       478        501     1.00000e+00     2.12378e+01     1.70863e+03
       479        502     1.00000e+00     2.12346e+01     1.90181e+03
       480        503     1.00000e+00     2.12335e+01     5.60389e+03
       481        504     1.00000e+00     2.12297e+01     1.43869e+03
       482        505     1.00000e+00     2.12269e+01     2.07914e+03
       483        506     1.00000e+00     2.12238e+01     3.23294e+03
       484        507     1.00000e+00     2.12200e+01     3.11475e+03
       485        508     1.00000e+00     2.12166e+01     3.94247e+03
       486        509     1.00000e+00     2.12140e+01     4.42076e+03
       487        510     1.00000e+00     2.12114e+01     1.80148e+03
       488        511     1.00000e+00     2.12100e+01     9.86390e+02
